============================================
RoboReward Temporal Clip Downloader
============================================
Node: node207
Date: Thu Feb 26 19:58:47 CET 2026
============================================
Loading pre-computed clip list from /var/scratch/pkarageo/roboreward_dataset/all_temporal_clips.json
  Found 14,479 temporal clips

Dataset breakdown (28 datasets):
  fractal20220817_data: 1,598 clips
  bridge: 1,543 clips
  toto: 1,242 clips
  nyu_door_opening_surprising_effectiveness: 1,215 clips
  droid: 1,095 clips
  taco_play: 1,051 clips
  berkeley_autolab_ur5: 971 clips
  jaco_play: 795 clips
  ucsd_pick_and_place_dataset_converted_externally_to_rlds: 786 clips
  austin_sirius_dataset_converted_externally_to_rlds: 720 clips
  berkeley_mvp_converted_externally_to_rlds: 525 clips
  cmu_play_fusion: 501 clips
  roboturk: 429 clips
  iamlab_cmu_pickup_insert_converted_externally_to_rlds: 378 clips
  berkeley_fanuc_manipulation: 323 clips
  stanford_hydra_dataset_converted_externally_to_rlds: 189 clips
  kaist_nonprehensile_converted_externally_to_rlds: 172 clips
  berkeley_rpt_converted_externally_to_rlds: 163 clips
  ucsd_kitchen_dataset_converted_externally_to_rlds: 162 clips
  utokyo_pr2_opening_fridge_converted_externally_to_rlds: 149 clips
  utokyo_pr2_tabletop_manipulation_converted_externally_to_rlds: 147 clips
  utokyo_xarm_bimanual_converted_externally_to_rlds: 74 clips
  utokyo_xarm_pick_and_place_converted_externally_to_rlds: 58 clips
  dlr_edan_shared_control_converted_externally_to_rlds: 51 clips
  tokyo_u_lsmo_converted_externally_to_rlds: 49 clips
  austin_buds_dataset_converted_externally_to_rlds: 42 clips
  viola: 33 clips
  nyu_rot_dataset_converted_externally_to_rlds: 18 clips

Resume check: 0 already downloaded, 14,479 remaining

Starting download with 8 workers...
  [100/14,479] 100 OK, 0 failed | 15.2 MB | 16.5 files/s | OK
  [3,059/14,479] 3,000 OK, 59 failed | 928.6 MB | 16.4 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,060/14,479] 3,000 OK, 60 failed | 928.6 MB | 16.4 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,061/14,479] 3,000 OK, 61 failed | 928.6 MB | 16.4 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,062/14,479] 3,000 OK, 62 failed | 928.6 MB | 16.4 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,063/14,479] 3,000 OK, 63 failed | 928.6 MB | 16.4 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,064/14,479] 3,000 OK, 64 failed | 928.6 MB | 16.4 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,065/14,479] 3,000 OK, 65 failed | 928.6 MB | 16.4 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,066/14,479] 3,000 OK, 66 failed | 928.6 MB | 16.4 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,067/14,479] 3,000 OK, 67 failed | 928.6 MB | 16.4 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,068/14,479] 3,000 OK, 68 failed | 928.6 MB | 16.4 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,069/14,479] 3,000 OK, 69 failed | 928.6 MB | 16.4 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,070/14,479] 3,000 OK, 70 failed | 928.6 MB | 16.4 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,071/14,479] 3,000 OK, 71 failed | 928.6 MB | 16.4 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,072/14,479] 3,000 OK, 72 failed | 928.6 MB | 16.4 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,073/14,479] 3,000 OK, 73 failed | 928.6 MB | 16.4 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,074/14,479] 3,000 OK, 74 failed | 928.6 MB | 16.4 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,075/14,479] 3,000 OK, 75 failed | 928.6 MB | 16.4 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,076/14,479] 3,000 OK, 76 failed | 928.6 MB | 16.4 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,077/14,479] 3,000 OK, 77 failed | 928.6 MB | 16.4 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,078/14,479] 3,000 OK, 78 failed | 928.6 MB | 16.4 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,079/14,479] 3,000 OK, 79 failed | 928.6 MB | 16.4 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,080/14,479] 3,000 OK, 80 failed | 928.6 MB | 16.4 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,081/14,479] 3,000 OK, 81 failed | 928.6 MB | 16.4 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,082/14,479] 3,000 OK, 82 failed | 928.6 MB | 16.4 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,083/14,479] 3,000 OK, 83 failed | 928.6 MB | 16.4 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,084/14,479] 3,000 OK, 84 failed | 928.6 MB | 16.4 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,085/14,479] 3,000 OK, 85 failed | 928.6 MB | 16.4 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,086/14,479] 3,000 OK, 86 failed | 928.6 MB | 16.4 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,087/14,479] 3,000 OK, 87 failed | 928.6 MB | 16.4 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,088/14,479] 3,000 OK, 88 failed | 928.6 MB | 16.4 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,089/14,479] 3,000 OK, 89 failed | 928.6 MB | 16.4 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,090/14,479] 3,000 OK, 90 failed | 928.6 MB | 16.4 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,091/14,479] 3,000 OK, 91 failed | 928.6 MB | 16.4 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,092/14,479] 3,000 OK, 92 failed | 928.6 MB | 16.4 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,093/14,479] 3,000 OK, 93 failed | 928.6 MB | 16.4 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,094/14,479] 3,000 OK, 94 failed | 928.6 MB | 16.4 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,095/14,479] 3,000 OK, 95 failed | 928.6 MB | 16.4 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,096/14,479] 3,000 OK, 96 failed | 928.6 MB | 16.4 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,097/14,479] 3,000 OK, 97 failed | 928.6 MB | 16.4 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,098/14,479] 3,000 OK, 98 failed | 928.6 MB | 16.4 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,099/14,479] 3,000 OK, 99 failed | 928.6 MB | 16.4 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,100/14,479] 3,000 OK, 100 failed | 928.6 MB | 16.4 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,101/14,479] 3,000 OK, 101 failed | 928.6 MB | 16.4 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,102/14,479] 3,000 OK, 102 failed | 928.6 MB | 16.3 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,103/14,479] 3,000 OK, 103 failed | 928.6 MB | 16.3 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,104/14,479] 3,000 OK, 104 failed | 928.6 MB | 16.3 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,105/14,479] 3,000 OK, 105 failed | 928.6 MB | 16.3 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,106/14,479] 3,000 OK, 106 failed | 928.6 MB | 16.3 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,107/14,479] 3,000 OK, 107 failed | 928.6 MB | 16.3 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,108/14,479] 3,000 OK, 108 failed | 928.6 MB | 16.3 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,109/14,479] 3,000 OK, 109 failed | 928.6 MB | 16.3 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,110/14,479] 3,000 OK, 110 failed | 928.6 MB | 16.3 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,111/14,479] 3,000 OK, 111 failed | 928.6 MB | 16.3 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,112/14,479] 3,000 OK, 112 failed | 928.6 MB | 16.3 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,113/14,479] 3,000 OK, 113 failed | 928.6 MB | 16.3 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,114/14,479] 3,000 OK, 114 failed | 928.6 MB | 16.3 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,115/14,479] 3,000 OK, 115 failed | 928.6 MB | 16.3 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,116/14,479] 3,000 OK, 116 failed | 928.6 MB | 16.3 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,117/14,479] 3,000 OK, 117 failed | 928.6 MB | 16.3 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,118/14,479] 3,000 OK, 118 failed | 928.6 MB | 16.3 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,119/14,479] 3,000 OK, 119 failed | 928.6 MB | 16.3 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,120/14,479] 3,000 OK, 120 failed | 928.6 MB | 16.3 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,121/14,479] 3,000 OK, 121 failed | 928.6 MB | 16.3 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,122/14,479] 3,000 OK, 122 failed | 928.6 MB | 16.3 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,123/14,479] 3,000 OK, 123 failed | 928.6 MB | 16.3 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,124/14,479] 3,000 OK, 124 failed | 928.6 MB | 16.3 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,125/14,479] 3,000 OK, 125 failed | 928.6 MB | 16.3 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,126/14,479] 3,000 OK, 126 failed | 928.6 MB | 16.3 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,127/14,479] 3,000 OK, 127 failed | 928.6 MB | 16.3 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,128/14,479] 3,000 OK, 128 failed | 928.6 MB | 16.3 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,129/14,479] 3,000 OK, 129 failed | 928.6 MB | 16.3 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,130/14,479] 3,000 OK, 130 failed | 928.6 MB | 16.3 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,131/14,479] 3,000 OK, 131 failed | 928.6 MB | 16.3 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,132/14,479] 3,000 OK, 132 failed | 928.6 MB | 16.3 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,133/14,479] 3,000 OK, 133 failed | 928.6 MB | 16.3 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,134/14,479] 3,000 OK, 134 failed | 928.6 MB | 16.3 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,135/14,479] 3,000 OK, 135 failed | 928.6 MB | 16.3 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,136/14,479] 3,000 OK, 136 failed | 928.6 MB | 16.3 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,137/14,479] 3,000 OK, 137 failed | 928.6 MB | 16.3 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,138/14,479] 3,000 OK, 138 failed | 928.6 MB | 16.3 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,139/14,479] 3,000 OK, 139 failed | 928.6 MB | 16.3 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,140/14,479] 3,000 OK, 140 failed | 928.6 MB | 16.3 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,141/14,479] 3,000 OK, 141 failed | 928.6 MB | 16.3 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,142/14,479] 3,000 OK, 142 failed | 928.6 MB | 16.3 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,143/14,479] 3,000 OK, 143 failed | 928.6 MB | 16.3 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,144/14,479] 3,000 OK, 144 failed | 928.6 MB | 16.3 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,145/14,479] 3,000 OK, 145 failed | 928.6 MB | 16.3 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,146/14,479] 3,000 OK, 146 failed | 928.6 MB | 16.3 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,147/14,479] 3,000 OK, 147 failed | 928.6 MB | 16.3 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,148/14,479] 3,000 OK, 148 failed | 928.6 MB | 16.3 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,149/14,479] 3,000 OK, 149 failed | 928.6 MB | 16.3 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,150/14,479] 3,000 OK, 150 failed | 928.6 MB | 16.3 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,151/14,479] 3,000 OK, 151 failed | 928.6 MB | 16.3 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,152/14,479] 3,000 OK, 152 failed | 928.6 MB | 16.2 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,153/14,479] 3,000 OK, 153 failed | 928.6 MB | 16.2 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,154/14,479] 3,000 OK, 154 failed | 928.6 MB | 16.2 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,155/14,479] 3,000 OK, 155 failed | 928.6 MB | 16.2 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,156/14,479] 3,000 OK, 156 failed | 928.6 MB | 16.2 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
