============================================
Labeling DROID Failure Videos
============================================
Job ID: 92381
Node: node221
Date: Thu Mar  5 13:10:19 CET 2026
============================================
Thu Mar  5 13:10:20 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 560.35.03              Driver Version: 560.35.03      CUDA Version: 12.6     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA TITAN RTX               Off |   00000000:02:00.0 Off |                  N/A |
| 28%   42C    P0             62W /  280W |       1MiB /  24576MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA TITAN RTX               Off |   00000000:82:00.0 Off |                  N/A |
| 25%   35C    P0             61W /  280W |       1MiB /  24576MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+

============================================================
Phase 1: Task Description Cleanup
============================================================

Total episodes: 15156
Loading text model from: /var/scratch/pkarageo/hf_cache/hub/models--Qwen--Qwen3-4B-Instruct-2507/snapshots/cdbee75f17c01a7cc42f958dc650907174af0554

Loading weights:   0%|          | 0/398 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/398 [00:00<00:00, 6864.65it/s, Materializing param=model.embed_tokens.weight]
Loading weights:   0%|          | 1/398 [00:00<00:00, 4185.93it/s, Materializing param=model.embed_tokens.weight]
Loading weights:   1%|          | 2/398 [00:00<00:08, 48.08it/s, Materializing param=model.layers.0.input_layernorm.weight]
Loading weights:   1%|          | 2/398 [00:00<00:08, 47.89it/s, Materializing param=model.layers.0.input_layernorm.weight]
Loading weights:   1%|          | 3/398 [00:00<00:05, 71.44it/s, Materializing param=model.layers.0.mlp.down_proj.weight]  
Loading weights:   1%|          | 3/398 [00:00<00:05, 71.27it/s, Materializing param=model.layers.0.mlp.down_proj.weight]
Loading weights:   1%|          | 4/398 [00:00<00:08, 44.55it/s, Materializing param=model.layers.0.mlp.gate_proj.weight]
Loading weights:   1%|          | 4/398 [00:00<00:08, 44.45it/s, Materializing param=model.layers.0.mlp.gate_proj.weight]
Loading weights:   1%|▏         | 5/398 [00:00<00:10, 38.47it/s, Materializing param=model.layers.0.mlp.gate_proj.weight]
Loading weights:   1%|▏         | 5/398 [00:00<00:10, 38.47it/s, Materializing param=model.layers.0.mlp.up_proj.weight]  
Loading weights:   1%|▏         | 5/398 [00:00<00:10, 38.47it/s, Materializing param=model.layers.0.mlp.up_proj.weight]
Loading weights:   2%|▏         | 6/398 [00:00<00:10, 38.47it/s, Materializing param=model.layers.0.post_attention_layernorm.weight]
Loading weights:   2%|▏         | 6/398 [00:00<00:10, 38.47it/s, Materializing param=model.layers.0.post_attention_layernorm.weight]
Loading weights:   2%|▏         | 7/398 [00:00<00:10, 38.47it/s, Materializing param=model.layers.0.self_attn.k_norm.weight]        
Loading weights:   2%|▏         | 7/398 [00:00<00:10, 38.47it/s, Materializing param=model.layers.0.self_attn.k_norm.weight]
Loading weights:   2%|▏         | 8/398 [00:00<00:10, 38.47it/s, Materializing param=model.layers.0.self_attn.k_proj.weight]
Loading weights:   2%|▏         | 8/398 [00:00<00:10, 38.47it/s, Materializing param=model.layers.0.self_attn.k_proj.weight]
Loading weights:   2%|▏         | 9/398 [00:00<00:10, 38.47it/s, Materializing param=model.layers.0.self_attn.o_proj.weight]
Loading weights:   2%|▏         | 9/398 [00:00<00:10, 38.47it/s, Materializing param=model.layers.0.self_attn.o_proj.weight]
Loading weights:   3%|▎         | 10/398 [00:00<00:10, 36.85it/s, Materializing param=model.layers.0.self_attn.o_proj.weight]
Loading weights:   3%|▎         | 10/398 [00:00<00:10, 36.85it/s, Materializing param=model.layers.0.self_attn.q_norm.weight]
Loading weights:   3%|▎         | 10/398 [00:00<00:10, 36.85it/s, Materializing param=model.layers.0.self_attn.q_norm.weight]
Loading weights:   3%|▎         | 11/398 [00:00<00:10, 36.85it/s, Materializing param=model.layers.0.self_attn.q_proj.weight]
Loading weights:   3%|▎         | 11/398 [00:00<00:10, 36.85it/s, Materializing param=model.layers.0.self_attn.q_proj.weight]
Loading weights:   3%|▎         | 12/398 [00:00<00:10, 36.85it/s, Materializing param=model.layers.0.self_attn.v_proj.weight]
Loading weights:   3%|▎         | 12/398 [00:00<00:10, 36.85it/s, Materializing param=model.layers.0.self_attn.v_proj.weight]
Loading weights:   3%|▎         | 13/398 [00:00<00:10, 36.85it/s, Materializing param=model.layers.1.input_layernorm.weight] 
Loading weights:   3%|▎         | 13/398 [00:00<00:10, 36.85it/s, Materializing param=model.layers.1.input_layernorm.weight]
Loading weights:   4%|▎         | 14/398 [00:00<00:10, 36.85it/s, Materializing param=model.layers.1.mlp.down_proj.weight]  
Loading weights:   4%|▎         | 14/398 [00:00<00:10, 36.85it/s, Materializing param=model.layers.1.mlp.down_proj.weight]
Loading weights:   4%|▍         | 15/398 [00:00<00:10, 37.73it/s, Materializing param=model.layers.1.mlp.down_proj.weight]
Loading weights:   4%|▍         | 15/398 [00:00<00:10, 37.73it/s, Materializing param=model.layers.1.mlp.gate_proj.weight]
Loading weights:   4%|▍         | 15/398 [00:00<00:10, 37.73it/s, Materializing param=model.layers.1.mlp.gate_proj.weight]
Loading weights:   4%|▍         | 16/398 [00:00<00:10, 37.73it/s, Materializing param=model.layers.1.mlp.up_proj.weight]  
Loading weights:   4%|▍         | 16/398 [00:00<00:10, 37.73it/s, Materializing param=model.layers.1.mlp.up_proj.weight]
Loading weights:   4%|▍         | 17/398 [00:00<00:10, 37.73it/s, Materializing param=model.layers.1.post_attention_layernorm.weight]
Loading weights:   4%|▍         | 17/398 [00:00<00:10, 37.73it/s, Materializing param=model.layers.1.post_attention_layernorm.weight]
Loading weights:   5%|▍         | 18/398 [00:00<00:10, 37.73it/s, Materializing param=model.layers.1.self_attn.k_norm.weight]        
Loading weights:  10%|█         | 40/398 [00:01<00:10, 32.67it/s, Materializing param=model.layers.3.self_attn.k_norm.weight]
Loading weights:  10%|█         | 41/398 [00:01<00:10, 32.67it/s, Materializing param=model.layers.3.self_attn.k_proj.weight]
Loading weights:  10%|█         | 41/398 [00:01<00:10, 32.67it/s, Materializing param=model.layers.3.self_attn.k_proj.weight]
Loading weights:  11%|█         | 42/398 [00:01<00:10, 32.67it/s, Materializing param=model.layers.3.self_attn.o_proj.weight]
Loading weights:  11%|█         | 42/398 [00:01<00:10, 32.67it/s, Materializing param=model.layers.3.self_attn.o_proj.weight]
Loading weights:  11%|█         | 43/398 [00:01<00:10, 32.67it/s, Materializing param=model.layers.3.self_attn.q_norm.weight]
Loading weights:  11%|█         | 43/398 [00:01<00:10, 32.67it/s, Materializing param=model.layers.3.self_attn.q_norm.weight]
Loading weights:  11%|█         | 44/398 [00:01<00:10, 32.67it/s, Materializing param=model.layers.3.self_attn.q_proj.weight]
Loading weights:  11%|█         | 44/398 [00:01<00:10, 32.67it/s, Materializing param=model.layers.3.self_attn.q_proj.weight]
Loading weights:  11%|█▏        | 45/398 [00:01<00:10, 32.67it/s, Materializing param=model.layers.3.self_attn.v_proj.weight]
Loading weights:  11%|█▏        | 45/398 [00:01<00:10, 32.67it/s, Materializing param=model.layers.3.self_attn.v_proj.weight]
Loading weights:  12%|█▏        | 46/398 [00:01<00:10, 32.67it/s, Materializing param=model.layers.4.input_layernorm.weight] 
Loading weights:  12%|█▏        | 46/398 [00:01<00:10, 32.67it/s, Materializing param=model.layers.4.input_layernorm.weight]
Loading weights:  12%|█▏        | 47/398 [00:01<00:10, 32.67it/s, Materializing param=model.layers.4.mlp.down_proj.weight]  
Loading weights:  12%|█▏        | 47/398 [00:01<00:10, 32.67it/s, Materializing param=model.layers.4.mlp.down_proj.weight]
Loading weights:  12%|█▏        | 48/398 [00:01<00:10, 32.67it/s, Materializing param=model.layers.4.mlp.gate_proj.weight]
Loading weights:  12%|█▏        | 48/398 [00:01<00:10, 32.67it/s, Materializing param=model.layers.4.mlp.gate_proj.weight]
Loading weights:  12%|█▏        | 49/398 [00:01<00:10, 32.67it/s, Materializing param=model.layers.4.mlp.up_proj.weight]  
Loading weights:  12%|█▏        | 49/398 [00:01<00:10, 32.67it/s, Materializing param=model.layers.4.mlp.up_proj.weight]
Loading weights:  13%|█▎        | 50/398 [00:01<00:10, 32.67it/s, Materializing param=model.layers.4.post_attention_layernorm.weight]
Loading weights:  13%|█▎        | 50/398 [00:01<00:10, 32.67it/s, Materializing param=model.layers.4.post_attention_layernorm.weight]
Loading weights:  13%|█▎        | 51/398 [00:01<00:10, 32.67it/s, Materializing param=model.layers.4.self_attn.k_norm.weight]        
Loading weights:  13%|█▎        | 51/398 [00:01<00:10, 32.67it/s, Materializing param=model.layers.4.self_attn.k_norm.weight]
Loading weights:  13%|█▎        | 52/398 [00:01<00:10, 32.67it/s, Materializing param=model.layers.4.self_attn.k_proj.weight]
Loading weights:  13%|█▎        | 52/398 [00:01<00:10, 32.67it/s, Materializing param=model.layers.4.self_attn.k_proj.weight]
Loading weights:  13%|█▎        | 53/398 [00:01<00:10, 32.67it/s, Materializing param=model.layers.4.self_attn.o_proj.weight]
Loading weights:  13%|█▎        | 53/398 [00:01<00:10, 32.67it/s, Materializing param=model.layers.4.self_attn.o_proj.weight]
Loading weights:  14%|█▎        | 54/398 [00:01<00:10, 32.67it/s, Materializing param=model.layers.4.self_attn.q_norm.weight]
Loading weights:  14%|█▎        | 54/398 [00:01<00:10, 32.67it/s, Materializing param=model.layers.4.self_attn.q_norm.weight]
Loading weights:  14%|█▍        | 55/398 [00:01<00:10, 32.67it/s, Materializing param=model.layers.4.self_attn.q_proj.weight]
Loading weights:  14%|█▍        | 55/398 [00:01<00:10, 32.67it/s, Materializing param=model.layers.4.self_attn.q_proj.weight]
Loading weights:  14%|█▍        | 56/398 [00:01<00:10, 32.67it/s, Materializing param=model.layers.4.self_attn.v_proj.weight]
Loading weights:  14%|█▍        | 56/398 [00:01<00:10, 32.67it/s, Materializing param=model.layers.4.self_attn.v_proj.weight]
Loading weights:  14%|█▍        | 57/398 [00:01<00:10, 32.67it/s, Materializing param=model.layers.5.input_layernorm.weight] 
Loading weights:  14%|█▍        | 57/398 [00:01<00:10, 32.67it/s, Materializing param=model.layers.5.input_layernorm.weight]
Loading weights:  15%|█▍        | 58/398 [00:01<00:10, 32.67it/s, Materializing param=model.layers.5.mlp.down_proj.weight]  
Loading weights:  15%|█▍        | 58/398 [00:01<00:10, 32.67it/s, Materializing param=model.layers.5.mlp.down_proj.weight]
Loading weights:  15%|█▍        | 59/398 [00:01<00:10, 32.67it/s, Materializing param=model.layers.5.mlp.gate_proj.weight]
Loading weights:  15%|█▍        | 59/398 [00:01<00:10, 32.67it/s, Materializing param=model.layers.5.mlp.gate_proj.weight]
Loading weights:  15%|█▌        | 60/398 [00:01<00:10, 32.67it/s, Materializing param=model.layers.5.mlp.up_proj.weight]  
Loading weights:  15%|█▌        | 60/398 [00:01<00:10, 32.67it/s, Materializing param=model.layers.5.mlp.up_proj.weight]
Loading weights:  15%|█▌        | 61/398 [00:01<00:10, 32.67it/s, Materializing param=model.layers.5.post_attention_layernorm.weight]
Loading weights:  15%|█▌        | 61/398 [00:01<00:10, 32.67it/s, Materializing param=model.layers.5.post_attention_layernorm.weight]
Loading weights:  16%|█▌        | 62/398 [00:01<00:10, 32.67it/s, Materializing param=model.layers.5.self_attn.k_norm.weight]        
Loading weights:  16%|█▌        | 62/398 [00:01<00:10, 32.67it/s, Materializing param=model.layers.5.self_attn.k_norm.weight]
Loading weights:  16%|█▌        | 63/398 [00:01<00:10, 32.67it/s, Materializing param=model.layers.5.self_attn.k_proj.weight]
Loading weights:  16%|█▌        | 63/398 [00:01<00:10, 32.67it/s, Materializing param=model.layers.5.self_attn.k_proj.weight]
Loading weights:  16%|█▌        | 64/398 [00:01<00:10, 32.67it/s, Materializing param=model.layers.5.self_attn.o_proj.weight]
Loading weights:  16%|█▌        | 64/398 [00:01<00:10, 32.67it/s, Materializing param=model.layers.5.self_attn.o_proj.weight]
Loading weights:  16%|█▋        | 65/398 [00:01<00:10, 32.67it/s, Materializing param=model.layers.5.self_attn.q_norm.weight]
Loading weights:  16%|█▋        | 65/398 [00:01<00:10, 32.67it/s, Materializing param=model.layers.5.self_attn.q_norm.weight]
Loading weights:  17%|█▋        | 66/398 [00:01<00:10, 32.67it/s, Materializing param=model.layers.5.self_attn.q_proj.weight]
Loading weights:  17%|█▋        | 66/398 [00:01<00:10, 32.67it/s, Materializing param=model.layers.5.self_attn.q_proj.weight]
Loading weights:  17%|█▋        | 67/398 [00:01<00:10, 32.67it/s, Materializing param=model.layers.5.self_attn.v_proj.weight]
Loading weights:  17%|█▋        | 67/398 [00:01<00:10, 32.67it/s, Materializing param=model.layers.5.self_attn.v_proj.weight]
Loading weights:  17%|█▋        | 68/398 [00:01<00:10, 32.67it/s, Materializing param=model.layers.6.input_layernorm.weight] 
Loading weights:  17%|█▋        | 68/398 [00:01<00:10, 32.67it/s, Materializing param=model.layers.6.input_layernorm.weight]
Loading weights:  17%|█▋        | 69/398 [00:01<00:10, 32.67it/s, Materializing param=model.layers.6.mlp.down_proj.weight]  
Loading weights:  17%|█▋        | 69/398 [00:01<00:10, 32.67it/s, Materializing param=model.layers.6.mlp.down_proj.weight]
Loading weights:  18%|█▊        | 70/398 [00:01<00:10, 32.67it/s, Materializing param=model.layers.6.mlp.gate_proj.weight]
Loading weights:  18%|█▊        | 70/398 [00:01<00:10, 32.67it/s, Materializing param=model.layers.6.mlp.gate_proj.weight]
Loading weights:  18%|█▊        | 71/398 [00:01<00:10, 32.67it/s, Materializing param=model.layers.6.mlp.up_proj.weight]  
Loading weights:  18%|█▊        | 71/398 [00:01<00:10, 32.67it/s, Materializing param=model.layers.6.mlp.up_proj.weight]
Loading weights:  18%|█▊        | 72/398 [00:01<00:09, 32.67it/s, Materializing param=model.layers.6.post_attention_layernorm.weight]
Loading weights:  18%|█▊        | 72/398 [00:01<00:09, 32.67it/s, Materializing param=model.layers.6.post_attention_layernorm.weight]
Loading weights:  18%|█▊        | 73/398 [00:01<00:09, 32.67it/s, Materializing param=model.layers.6.self_attn.k_norm.weight]        
Loading weights:  18%|█▊        | 73/398 [00:01<00:09, 32.67it/s, Materializing param=model.layers.6.self_attn.k_norm.weight]
Loading weights:  19%|█▊        | 74/398 [00:01<00:09, 32.67it/s, Materializing param=model.layers.6.self_attn.k_proj.weight]
Loading weights:  19%|█▊        | 74/398 [00:01<00:09, 32.67it/s, Materializing param=model.layers.6.self_attn.k_proj.weight]
Loading weights:  19%|█▉        | 75/398 [00:01<00:09, 32.67it/s, Materializing param=model.layers.6.self_attn.o_proj.weight]
Loading weights:  19%|█▉        | 75/398 [00:01<00:09, 32.67it/s, Materializing param=model.layers.6.self_attn.o_proj.weight]
Loading weights:  19%|█▉        | 76/398 [00:01<00:09, 32.67it/s, Materializing param=model.layers.6.self_attn.q_norm.weight]
Loading weights:  19%|█▉        | 76/398 [00:01<00:09, 32.67it/s, Materializing param=model.layers.6.self_attn.q_norm.weight]
